File verbosity level: 9
date       time         ( uptime  ) [ thread name/id ]                   file:line     v| 
2022-07-04 14:54:13.361 (   0.002s) [                ]             loguru.cpp:755   INFO| Logging to 'd:\TOTVS 12\Microsiga\Protheus\ProjetoVSCode\dap.log', mode: 'w', verbosity: 9
(  87.667s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"csenhas","frameId":22,"context":"watch"},"type":"request","seq":33}

(  87.667s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  87.668s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":33,"seq":34,"success":true,"type":"response"}

(  87.668s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.668s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"aInfUsr","frameId":22,"context":"watch"},"type":"request","seq":34}

(  87.668s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  87.668s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":34,"seq":35,"success":true,"type":"response"}

(  87.668s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.668s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"lMsErroAuto","frameId":22,"context":"watch"},"type":"request","seq":35}

(  87.668s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  87.669s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":35,"seq":36,"success":true,"type":"response"}

(  87.669s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.968s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"scopes","arguments":{"frameId":22},"type":"request","seq":36}

(  87.968s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: scopes

(  87.974s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (429) {"body":{"scopes":[{"expensive":false,"name":"Local","namedVariables":2,"variablesReference":51},{"expensive":true,"name":"Private","namedVariables":295,"variablesReference":50},{"expensive":true,"name":"Public","namedVariables":253,"variablesReference":49},{"expensive":true,"name":"Table","namedVariables":83,"variablesReference":54}]},"command":"scopes","message":"","request_seq":36,"seq":37,"success":true,"type":"response"}

(  87.974s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.974s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":1,"levels":19},"type":"request","seq":37}

(  87.974s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  87.978s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (2909) {"body":{"stackFrames":[{"column":0,"id":22,"line":152,"name":"U_CRMA980","source":{"adapterData":"advpl-adapter-data","name":"CRMA980_PE.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/06_FATURAMENTO/CRMA980_pe.prw"}},{"column":0,"id":21,"line":163,"name":"EXECBLOCK","source":{"adapterData":"advpl-adapter-data","name":"APLIB190.PRW","path":"APLIB190.PRW"}},{"column":0,"id":20,"line":2121,"name":"EXFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":19,"line":1790,"name":"FWFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":18,"line":116,"name":"{||FWFORMCOMMIT(SELF)}","source":{"adapterData":"advpl-adapter-data","name":"MPFORMMODEL.PRX","path":"MPFORMMODEL.PRX"}},{"column":0,"id":17,"line":2280,"name":"COMMITDATA","source":{"adapterData":"advpl-adapter-data","name":"FWFORMMODEL.PRX","path":"FWFORMMODEL.PRX"}},{"column":0,"id":16,"line":2218,"name":"BUTTONOKACTION","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":15,"line":2083,"name":"{||SELF:BUTTONOKACTION( LISOWNERDLG )}","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":14,"line":6993,"name":"SAFEEVAL","source":{"adapterData":"advpl-adapter-data","name":"MSLIB.PRW","path":"MSLIB.PRW"}},{"column":0,"id":13,"line":2083,"name":"{||  SAFEEVAL( {||SELF:BUTTONOKACTION( LISOWNERDLG )} ) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":12,"line":414,"name":"{||  EVAL(BOK,SELF:OFWFORMVIEW) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBAR.PRW","path":"FWFORMBAR.PRW"}},{"column":0,"id":11,"line":0,"name":"MSDIALOG:ACTIVATE"},{"column":0,"id":10,"line":189,"name":"SHOW","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":9,"line":215,"name":"ACTIVATE","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":8,"line":488,"name":"OPENVIEW","source":{"adapterData":"advpl-adapter-data","name":"FWVIEWEXEC.PRW","path":"FWVIEWEXEC.PRW"}},{"column":0,"id":7,"line":1088,"name":"EXECUTE","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":6,"line":579,"name":"{|| OSELF:EXECUTE(\"VIEWDEF.CRMA980\",              3,             0,\"INCLUIR\",              3,\"\",\"\",\"\",               3) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":5,"line":0,"name":"MSDIALOG:ACTIVATE"}],"totalFrames":19},"command":"stackTrace","message":"","request_seq":37,"seq":38,"success":true,"type":"response"}

(  87.978s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  87.986s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"variables","arguments":{"variablesReference":51},"type":"request","seq":38}

(  87.986s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: variables

(  87.986s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (449) {"body":{"variables":[{"evaluateName":"AAREAOLD","indexedVariables":0,"kind":"","name":"AAREAOLD","namedVariables":3,"type":"A","value":"Array {size=3}","variablesReference":158,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CBASECTA","namedVariables":0,"type":"C","value":"\"11201\"","variablesReference":0,"visibility":""}]},"command":"variables","message":"","request_seq":38,"seq":39,"success":true,"type":"response"}

(  87.986s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  89.989s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"continue","arguments":{"threadId":1},"type":"request","seq":39}

(  89.989s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: continue

(  89.989s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (130) {"body":{"allThreadsContinued":true},"command":"continue","message":"","request_seq":39,"seq":40,"success":true,"type":"response"}

(  89.989s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  89.990s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  89.990s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  89.995s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGGETACTION | BIT_COMMIT 
(  89.995s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGGETACTION | BIT_COMMIT. Result: 1
(  89.995s) [main thread     ]       tDAPProtocol.cpp:1360  | GETACTION RECEBIDO: MCT1CLI.PRW - 94

(  89.995s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (165) {"body":{"allThreadsStopped":true,"description":"","preserveFocusHint":false,"reason":"breakpoint","text":"","threadId":1},"event":"stopped","seq":41,"type":"event"}

(  89.995s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.007s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"threads","type":"request","seq":40}

(  90.008s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: threads

(  90.008s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (141) {"body":{"threads":[{"id":1,"name":"Thread 1"}]},"command":"threads","message":"","request_seq":40,"seq":41,"success":true,"type":"response"}

(  90.008s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.011s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":0,"levels":1},"type":"request","seq":41}

(  90.011s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  90.015s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (332) {"body":{"stackFrames":[{"column":0,"id":22,"line":94,"name":"U_MCT1CLI","source":{"adapterData":"advpl-adapter-data","name":"MCT1CLI.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/04_CONTABIL/MCT1CLI.prw"}}],"totalFrames":1},"command":"stackTrace","message":"","request_seq":41,"seq":42,"success":true,"type":"response"}

(  90.015s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.171s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"csenhas","frameId":22,"context":"watch"},"type":"request","seq":42}

(  90.171s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  90.172s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":42,"seq":43,"success":true,"type":"response"}

(  90.172s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.172s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"aInfUsr","frameId":22,"context":"watch"},"type":"request","seq":43}

(  90.172s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  90.172s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":43,"seq":44,"success":true,"type":"response"}

(  90.172s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.172s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"evaluate","arguments":{"expression":"lMsErroAuto","frameId":22,"context":"watch"},"type":"request","seq":44}

(  90.172s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: evaluate

(  90.173s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (239) {"body":{"indexedVariables":0,"namedVariables":0,"presentationHint":{"kind":"","visibility":""},"result":"NIL","type":"U","variablesReference":0},"command":"evaluate","message":"","request_seq":44,"seq":45,"success":true,"type":"response"}

(  90.173s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.445s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"scopes","arguments":{"frameId":22},"type":"request","seq":45}

(  90.445s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: scopes

(  90.452s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (430) {"body":{"scopes":[{"expensive":false,"name":"Local","namedVariables":10,"variablesReference":51},{"expensive":true,"name":"Private","namedVariables":295,"variablesReference":50},{"expensive":true,"name":"Public","namedVariables":253,"variablesReference":49},{"expensive":true,"name":"Table","namedVariables":83,"variablesReference":54}]},"command":"scopes","message":"","request_seq":45,"seq":46,"success":true,"type":"response"}

(  90.452s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.456s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"stackTrace","arguments":{"threadId":1,"startFrame":1,"levels":19},"type":"request","seq":46}

(  90.456s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: stackTrace

(  90.459s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (2909) {"body":{"stackFrames":[{"column":0,"id":22,"line":152,"name":"U_CRMA980","source":{"adapterData":"advpl-adapter-data","name":"CRMA980_PE.PRW","path":"D:/TOTVS 12/Microsiga/Protheus/ProjetoVSCode/06_FATURAMENTO/CRMA980_pe.prw"}},{"column":0,"id":21,"line":163,"name":"EXECBLOCK","source":{"adapterData":"advpl-adapter-data","name":"APLIB190.PRW","path":"APLIB190.PRW"}},{"column":0,"id":20,"line":2121,"name":"EXFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":19,"line":1790,"name":"FWFORMCOMMIT","source":{"adapterData":"advpl-adapter-data","name":"PROTHEUSFUNCTIONMVC.PRX","path":"PROTHEUSFUNCTIONMVC.PRX"}},{"column":0,"id":18,"line":116,"name":"{||FWFORMCOMMIT(SELF)}","source":{"adapterData":"advpl-adapter-data","name":"MPFORMMODEL.PRX","path":"MPFORMMODEL.PRX"}},{"column":0,"id":17,"line":2280,"name":"COMMITDATA","source":{"adapterData":"advpl-adapter-data","name":"FWFORMMODEL.PRX","path":"FWFORMMODEL.PRX"}},{"column":0,"id":16,"line":2218,"name":"BUTTONOKACTION","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":15,"line":2083,"name":"{||SELF:BUTTONOKACTION( LISOWNERDLG )}","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":14,"line":6993,"name":"SAFEEVAL","source":{"adapterData":"advpl-adapter-data","name":"MSLIB.PRW","path":"MSLIB.PRW"}},{"column":0,"id":13,"line":2083,"name":"{||  SAFEEVAL( {||SELF:BUTTONOKACTION( LISOWNERDLG )} ) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMVIEW.PRW","path":"FWFORMVIEW.PRW"}},{"column":0,"id":12,"line":414,"name":"{||  EVAL(BOK,SELF:OFWFORMVIEW) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBAR.PRW","path":"FWFORMBAR.PRW"}},{"column":0,"id":11,"line":0,"name":"MSDIALOG:ACTIVATE"},{"column":0,"id":10,"line":189,"name":"SHOW","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":9,"line":215,"name":"ACTIVATE","source":{"adapterData":"advpl-adapter-data","name":"FWMVCWINDOW.PRW","path":"FWMVCWINDOW.PRW"}},{"column":0,"id":8,"line":488,"name":"OPENVIEW","source":{"adapterData":"advpl-adapter-data","name":"FWVIEWEXEC.PRW","path":"FWVIEWEXEC.PRW"}},{"column":0,"id":7,"line":1088,"name":"EXECUTE","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":6,"line":579,"name":"{|| OSELF:EXECUTE(\"VIEWDEF.CRMA980\",              3,             0,\"INCLUIR\",              3,\"\",\"\",\"\",               3) }","source":{"adapterData":"advpl-adapter-data","name":"FWFORMBROWSE.PRW","path":"FWFORMBROWSE.PRW"}},{"column":0,"id":5,"line":0,"name":"MSDIALOG:ACTIVATE"}],"totalFrames":19},"command":"stackTrace","message":"","request_seq":46,"seq":47,"success":true,"type":"response"}

(  90.460s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  90.460s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"variables","arguments":{"variablesReference":51},"type":"request","seq":47}

(  90.460s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: variables

(  90.460s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (1902) {"body":{"variables":[{"evaluateName":"AAREAOLD","indexedVariables":0,"kind":"","name":"AAREAOLD","namedVariables":3,"type":"A","value":"Array {size=3}","variablesReference":158,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CBASECTA","namedVariables":0,"type":"C","value":"\"11201\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CULTCTA","namedVariables":0,"type":"C","value":"\"\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CULTRED","namedVariables":0,"type":"C","value":"\"\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CQUERY","namedVariables":0,"type":"C","value":"\"\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CQUERYA1","namedVariables":0,"type":"C","value":"\"SELECT A1_CONTA \r\nFROM SA1050 SA1 \r\nWHERE D_E_L_E_T_ <> '*' \r\n AND ((A1_TIPO = 'J' AND SUBSTR(A1_CGC,1,8) = '01353155') OR (A1_TIPO <> 'J' AND A1_CGC = '01353155650   ')) \"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CCTAREF","namedVariables":0,"type":"C","value":"\"1.01.02.02.01                 \"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CCTASUP","namedVariables":0,"type":"C","value":"\"1.01.02.02                    \"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"CMSGSTOP","namedVariables":0,"type":"C","value":"\"\"","variablesReference":0,"visibility":""},{"evaluateName":"","indexedVariables":0,"kind":"","name":"LGRAVOU","namedVariables":0,"type":"L","value":".T.","variablesReference":0,"visibility":""}]},"command":"variables","message":"","request_seq":47,"seq":48,"success":true,"type":"response"}

(  90.460s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  92.101s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"continue","arguments":{"threadId":1},"type":"request","seq":48}

(  92.101s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: continue

(  92.101s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (130) {"body":{"allThreadsContinued":true},"command":"continue","message":"","request_seq":48,"seq":49,"success":true,"type":"response"}

(  92.101s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
(  92.102s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  92.102s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
(  98.972s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
(  98.972s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 103.223s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 103.223s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 104.228s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 104.228s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 105.241s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 105.241s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 106.242s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 106.242s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 109.228s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 109.228s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 110.428s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 110.428s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 111.431s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 111.431s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 112.443s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 112.443s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 113.444s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 113.444s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 114.445s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 114.445s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 115.446s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 115.446s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 116.447s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 116.447s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 117.454s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 117.454s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 118.456s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 118.456s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 119.458s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 119.458s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 120.463s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 120.463s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 121.465s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 121.465s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 124.249s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 124.249s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 126.725s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 126.725s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 128.724s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 128.724s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 131.251s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 131.251s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 132.339s) [                ]  tconnectionsocket.cpp:203   | Msg from Srv MS_DBGIDLE | BIT_COMMIT 
( 132.339s) [                ]  tconnectionsocket.cpp:205   | Finished Msg from Srv MS_DBGIDLE | BIT_COMMIT. Result: 1
( 132.525s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (132) {"body":{"level":"INFO","message":"Closing SmartClient.","notify":true,"time":"14:56:25"},"event":"TDA/log","seq":50,"type":"event"}

( 132.525s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 132.593s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (149) {"body":{"level":"INFO","message":"ExitCode=62097 ExistStatus=CancelExit","notify":true,"time":"14:56:25"},"event":"TDA/log","seq":50,"type":"event"}

( 132.593s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 132.593s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (131) {"body":{"level":"INFO","message":"SmartClient closed.","notify":true,"time":"14:56:25"},"event":"TDA/log","seq":50,"type":"event"}

( 132.593s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 132.593s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (128) {"body":{"level":"INFO","message":"TDS-DA finished.","notify":true,"time":"14:56:25"},"event":"TDA/log","seq":50,"type":"event"}

( 132.593s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 132.593s) [main thread     ]        tMessageDAP.cpp:93    | DAP Sent - > (46) {"event":"terminated","seq":50,"type":"event"}

( 132.593s) [main thread     ]        tMessageDAP.cpp:110   | Sent via CIN
( 132.601s) [main thread     ]        tMessageDAP.cpp:128   | DAP Received < - {"command":"disconnect","arguments":{"restart":false,"terminateDebuggee":false},"type":"request","seq":49}

( 132.601s) [main thread     ]       tDAPProtocol.cpp:170   | REQUEST RECEIVED: disconnect

